exchange,symbol,timeframe,%B,ADX,ATRstretch,BBW,BTC_rel_zscore,RSI,RVOL,VWAPgap,VWAPgap_daily,VolumeZScore,close,delta_%B,delta_ADX,delta_ATRstretch,delta_BBW,delta_BTC_rel_zscore,delta_RSI,delta_RVOL,delta_VWAPgap,delta_VWAPgap_daily,delta_VolumeZScore,delta_zscore,volume,zscore
coinbase,AMP-USD,1h,0.2549731343680074,25.253473268249817,1.3004908302611335,0.19633132141276285,-0.7548408721504337,41.95127938777741,0.190184562673075,-0.032718625009921426,-0.07253758770921911,-1.0910910369212667,0.00465,,,,,,,,,,,,12367855.0,-0.7026054900764903
coinbase,B3-USD,1h,0.06916265278650445,25.896362386423014,1.2560893389224788,0.07860475270583718,-1.9275513620854614,35.09442485256045,2.073719388292941,-0.05781342369374054,-0.038677391341190075,2.2125584265419085,0.005098,-0.30906699760552026,2.2905080578732147,0.741269262622916,-0.0016370729900685166,-1.2871303029344752,-9.832901397269666,0.9165054246755966,-0.1071191796275705,-0.038677391341190075,1.7785257285258633,-1.289622424732921,45063894.0,-1.68586057910777
coinbase,BONK-USD,1h,0.16763069718425377,14.90591230426998,0.9717683652189113,0.08522740811709627,-1.865108735307745,39.838999001078186,1.0164899751836538,0.2267298696614811,-0.03139687654436203,0.048175799367861566,2.101e-05,-0.45017772840609255,-7.249969845628234,0.5381628730879933,-0.025200272821023023,-2.0116954296163216,-12.570566541024945,0.12672901123683467,-0.15332009517310716,-0.03139687654436203,0.31584444020140157,-1.8123829122557802,46765464103.0,-1.5849515084919892
coinbase,BTC-USD,1h,0.8697494700425457,20.525414225090298,1.5102572767002225,0.028351653523972047,,57.68863838378226,0.6466429804240318,0.15822185842389863,0.008332155453923882,-0.5499072193929353,103863.55,0.3002163900952797,3.883841250076948,1.1867029382006746,0.0018736711947148557,,4.992165075397629,0.2638108709793611,-0.013432740558544681,0.008332155453923882,0.5281346230078168,0.41882194998489214,215.33625065,0.8920579716378514
coinbase,DEGEN-USD,1h,0.16938100781513737,21.30554402598788,1.1941627652604847,0.16640910246223323,-1.4866291863953323,33.15023019043457,1.1925805693292457,-0.1194139996114936,-0.0723826022395989,0.40081061001186574,0.005352,-0.2486450218945923,-21.822672800269228,0.93910722496992,-0.06180731642616086,-2.188535925722816,-19.093748481944324,0.6956240583380999,-0.36273824494081897,-0.07238260223959879,1.5576696287561482,-2.126440161413194,126058627.0,-1.3970297854132185
coinbase,DOGE-USD,1h,0.169523751395891,28.78980586828248,1.0696332101662205,0.07239932927544282,-2.2156082754722135,39.5896268646723,2.5999776998361375,0.2144480528463184,-0.023223210531394478,2.512464693649769,0.21909,-0.5844500743186101,3.4061003025080403,-0.49486527434246796,-0.04250070752255172,-2.9468580197394543,-21.628056119477776,2.171586183173146,-0.13756785050191667,-0.023223210531394478,3.418453610441909,-2.496366187740617,46226331.1,-1.7915459390361461
coinbase,DOGINME-USD,1h,0.24362503140403058,13.961703123267652,0.6247911104694561,0.1514200068133184,-1.3589830070591142,42.6640477210055,0.34074047783783196,0.10311265267679527,-0.04530880530650551,-0.900912139990705,0.000863,-0.287792211573225,-37.9353168711261,0.4568772538219985,-0.40212003094155974,-2.3690784788356423,-10.290597643748846,-0.15459612406041773,-0.3536314527084553,-0.04530880530650551,-0.4590151500299258,-2.2716994877526453,56374229.0,-1.2518329488150297
coinbase,FAI-USD,1h,0.09436441460975462,47.01514119764221,1.7754458883834288,0.21492555270179448,0.19823210960944537,44.65943446090292,0.27019388697388574,0.046902255960936064,-0.12595646877394764,-0.9136881646323842,0.02382,,,,,,,,,,,,4068661.0,0.2501086917522705
coinbase,FLOKI-USD,1h,0.26644076573969605,34.05087766603508,0.7959276466916954,0.08821512349505121,-1.7588481316585425,40.28545156718521,1.1920191086202594,0.040233461955516574,-0.01862591539838001,0.21949794981097992,0.0001003,-0.18996108411180018,20.896313646363524,0.5877583088586517,-0.034041477960084415,-1.6427712328215225,-8.103265276662043,1.0620706345336843,-0.13867035137574385,-0.01862591539838001,1.4968286303848943,-1.481915707024322,529978123.0,-1.4921512177751814
coinbase,JASMY-USD,1h,0.16453434992393565,31.513532873841687,1.0544865527722302,0.08819322875489573,-1.8512522021884334,36.381691964318684,0.9725546515204126,0.2180951279403951,-0.030301224500814246,-0.04286056487894773,0.01804,-0.5357477281116568,15.093919408829173,0.18503232520709634,-0.004960831153968212,-2.5861635113365486,-20.1625349795559,0.3708432435231279,-0.19784478459411953,-0.030301224500814246,0.563566262717872,-2.413334329283756,23898442.0,-1.605996665828427
coinbase,KEYCAT-USD,1h,0.10538596395573141,30.166759971200662,1.3475547454046437,0.1725911421589799,-1.609742682731699,31.49850486791891,0.5297682648948291,-0.0570026306790881,-0.06417644513359508,-0.5574302794635155,0.005116,-0.40322882436924823,-6.541501371722809,1.3244252840052047,-0.025986155742660222,-2.4096340807507133,-22.34605230567972,0.2644462549531477,-0.4315248018586876,-0.06417644513359508,0.17928668584204388,-2.3556228229786416,10108363.0,-1.5175891188172697
coinbase,MOBILE-USD,1h,0.456647996026309,18.19705928214909,0.11920212832251219,0.08144482531613267,-0.4776186163655101,47.9896586201879,0.10868521479986341,-0.011875496865965608,-0.03826090767528009,-1.0185766492013972,0.000508,-0.13897791815781713,0.18928043834143082,-0.3793258925181989,-0.004688503886566331,-0.7054010430860649,-4.178079922605882,-0.1854359787894992,-0.03206651308189605,-0.03826090767528009,-0.23432647545279506,-0.6859041386109204,9416990.0,-0.3251221193287376
coinbase,MOG-USD,1h,0.3235009749897755,17.910628488064603,0.4294671944656105,0.10527126889784098,-1.1720371596401238,45.07795111855798,0.9335782228394377,0.0914902075762009,-0.02379088702298999,-0.1144630744679896,1.03e-06,-0.011260312485685209,3.532131761520933,-0.010550930776720868,-0.00709730970953025,-0.7133008016637647,-1.3558715906128285,0.5630666977532016,-0.10138395325031992,-0.02379088702298999,0.8769869219977735,-0.5384499833347101,142271749173.0,-0.85548909232732
coinbase,MOODENG-USD,1h,0.41617616327315027,31.650660583153837,0.1928227837116741,0.13588281431189317,-0.9518644945357227,44.89674901074879,0.6139056303759324,0.27905175331665405,-0.015090555135483267,-0.8450394853944596,0.2261,-0.18758889969325715,2.3549935484460534,-0.43273028813462905,-0.28701996909378313,-2.2363162474617257,-13.724199800532332,0.3364189337545262,-0.6551965403431965,-0.015090555135483089,0.48003754235302587,-2.151986008175564,9183934.15,-0.8835651905320041
coinbase,PENGU-USD,1h,0.4595156661226567,10.41431730056192,0.09602472842680275,0.09505179534310412,-0.8385086976822947,46.58654142792505,0.757451898568283,0.0838760312965028,-0.01214791571926217,-0.6707119404588653,0.01372,0.2543111455572601,-7.501317598467123,-0.6148581196397396,0.023637431665191153,-0.36347815675920936,0.6223652844744336,0.08108984613514769,-0.04788139740890192,-0.01214791571926217,0.12238668252156126,-0.4438206534593699,27252192.0,-0.7065803206970812
coinbase,PEPE-USD,1h,0.18735903178267105,29.732945101504235,0.9550831743922003,0.08550763362437355,-2.3337825443715947,41.20564110842271,0.8130023495809009,0.11440267040281103,-0.028317686830021255,-0.48284282370279713,1.307e-05,-0.3837715708276655,11.147349283991748,0.5791319411633862,-0.05358851584961444,-2.8370669905909045,-12.23940450031619,0.42401417639567723,-0.129350623061534,-0.028317686830021255,0.6114628827680573,-2.3573880771353593,136503789594.0,-1.8527967953539874
coinbase,SHIB-USD,1h,0.3436719145018906,31.410917913462487,0.4510297929303375,0.056185393771430024,-1.6590193753513476,41.830548094594555,0.8092093270184086,0.09798001470555501,-0.01280050207990146,-0.4862796001603129,1.484e-05,-0.3673709672672024,8.141268339625835,-0.9243976838588559,-0.054509608256831675,-2.0104538030433527,-16.248608206427157,0.4879376736927023,-0.11864395185800766,-0.01280050207990146,0.7423941394979459,-1.7201960987212748,25292593153.0,-1.324138525126825
coinbase,SPELL-USD,1h,0.7290307277465404,17.206244124930006,0.6791203653194385,0.07047165569886811,-0.6643449504603613,50.683625943421376,0.3946728080554485,0.06719777569473419,0.008903513603435937,-0.5128279065767803,0.0006472,0.006836787588158755,-2.558877467775428,-0.5102668440594317,-0.021405028227789488,-1.393447553156291,-5.499784621881837,-0.3813830019712285,-0.060203160978407624,0.008903513603435937,-0.23391631417624387,-1.1689653032396725,32279420.0,-0.4444391271624213
coinbase,TOSHI-USD,1h,0.27826790955790665,20.619369684069703,0.6903602625698417,0.15087851020132625,-1.5945337641004864,42.499330453547294,0.9586200861148986,0.03075772125061203,-0.042204657182411016,-0.12307788766510792,0.0006801,0.05587477913967981,3.762024207204714,-0.22249556178789986,0.0050016751634738565,-0.9396646814544873,-1.4034477897775375,-0.04490992701555996,-0.19800289216955044,-0.042204657182411016,-0.13006599086524037,-0.8387226971374518,1446795087.0,-1.4192849066502018
coinbase,TURBO-USD,1h,0.3190589708084178,21.47203060423615,0.6613118520923734,0.10003032702855003,-1.7279815152580016,40.30696738227163,1.801538448913027,-0.04990384542453215,-0.0155151706505965,1.195855047290879,0.005189,-0.1878233662249978,6.637347938748489,0.6414468207613195,0.02913615015329292,-1.4960108297499721,-9.873399227764317,1.4800850360576003,-0.11981276247268609,-0.0155151706505965,2.3805967564004944,-1.3606052770246055,58470465.0,-1.4483703963149053
coinbase,XCN-USD,1h,1.2026092493941123,28.04597090590739,4.498047864154013,0.2406827505090775,4.354172812215676,77.81316746748138,2.909560169593571,0.11221522523090927,0.08274933129430527,1.094534463400073,0.02017,0.7275097812168316,10.592149605457124,4.415658632552134,0.18932022906318655,5.333088840441652,30.506514738782677,2.5771447193632433,0.12712987427811012,0.08274933129430527,2.034163681198662,4.660339667504776,193921510.3,4.166320601234344
